Step,Value
292,0.0
849,2.0
1099,3.0
1757,5.0
1849,6.0
1999,6.0
2050,6.0
2343,7.0
2449,8.0
3099,10.0
3199,10.0
3222,10.0
3449,11.0
3799,12.0
4099,13.0
4399,15.0
4549,15.0
4599,15.0
4899,16.0
5099,17.0
5449,18.0
5999,20.0
6449,22.0
6699,22.0
6799,23.0
7199,24.0
7249,24.0
7649,26.0
7899,26.0
7949,27.0
7999,27.0
8199,27.0
8499,29.0
8849,30.0
8899,30.0
9099,31.0
9599,32.0
9849,33.0
10049,34.0
10199,34.0
10699,36.0
10949,37.0
11149,38.0
11299,38.0
11449,39.0
11649,39.0
11719,39.0
12549,42.0
12749,43.0
12799,43.0
12999,44.0
13199,45.0
13299,45.0
13649,46.0
13699,46.0
13999,47.0
14149,48.0
14549,49.0
14899,50.0
15549,53.0
15749,53.0
15999,54.0
16149,55.0
16249,55.0
16799,57.0
17499,59.0
18049,61.0
18099,61.0
18165,61.0
18449,62.0
18799,64.0
18899,64.0
18949,64.0
19049,65.0
19337,65.0
19699,67.0
19849,67.0
19899,67.0
20299,69.0
21049,71.0
21099,72.0
21699,74.0
21949,74.0
21999,75.0
22149,75.0
22499,76.0
22749,77.0
22849,77.0
22949,78.0
23199,79.0
23439,79.0
23849,81.0
24099,82.0
24349,83.0
24549,83.0
24799,84.0
24899,84.0
24904,84.0
24999,85.0
25099,85.0
25149,85.0
25349,86.0
25399,86.0
25783,87.0
26049,88.0
26099,89.0
26349,89.0
26549,90.0
26649,90.0
27149,92.0
27449,93.0
27499,93.0
27549,94.0
27649,94.0
27699,94.0
27799,94.0
28299,96.0
28420,96.0
28599,97.0
28713,97.0
28849,98.0
29006,98.0
29049,99.0
29249,99.0
29449,100.0
29499,100.0
29899,102.0
30099,102.0
30199,103.0
30549,104.0
30749,104.0
30849,105.0
30899,105.0
30949,105.0
31249,106.0
31499,107.0
31599,107.0
31643,107.0
31799,108.0
31949,109.0
32099,109.0
32149,109.0
32199,109.0
32349,110.0
32749,111.0
32899,112.0
32949,112.0
32999,112.0
33099,112.0
33108,112.0
33399,113.0
33549,114.0
33599,114.0
33694,114.0
33749,115.0
33899,115.0
33949,115.0
33987,115.0
33999,116.0
34149,116.0
34299,117.0
34549,117.0
34573,117.0
34599,118.0
34866,118.0
35599,121.0
35749,122.0
35849,122.0
36049,123.0
37099,126.0
37199,126.0
37210,126.0
37399,127.0
37499,127.0
37649,128.0
37749,128.0
38089,129.0
38349,130.0
38499,131.0
38799,132.0
38899,132.0
39149,133.0
39249,133.0
39349,134.0
39399,134.0
39499,134.0
39847,135.0
39849,136.0
39999,136.0
40299,137.0
40433,137.0
40799,139.0
40999,139.0
41099,140.0
41149,140.0
41549,141.0
41599,141.0
41749,142.0
41799,142.0
41849,142.0
41898,142.0
42049,143.0
42099,143.0
42199,144.0
42249,144.0
42599,145.0
42777,145.0
42849,146.0
42949,146.0
42999,146.0
43363,147.0
43499,148.0
43849,149.0
43949,149.0
44099,150.0
44149,150.0
44349,151.0
44649,152.0
45121,153.0
45199,154.0
45449,155.0
45599,155.0
45699,155.0
45849,156.0
46000,156.0
46099,157.0
46299,158.0
46349,158.0
46399,158.0
46749,159.0
46999,160.0
47172,160.0
47199,161.0
47249,161.0
47649,162.0
47849,163.0
48449,165.0
48549,165.0
49399,168.0
49449,168.0
49599,169.0
49649,169.0
49699,169.0
50449,172.0
50688,172.0
50981,173.0
50999,174.0
51274,174.0
51349,175.0
51567,175.0
51649,176.0
51749,176.0
51899,177.0
52699,179.0
52749,180.0
52849,180.0
53199,181.0
53325,181.0
53649,183.0
53799,183.0
53911,183.0
54497,185.0
54790,186.0
55049,187.0
55199,188.0
55249,188.0
55299,188.0
55349,188.0
55599,189.0
55999,191.0
56249,191.0
56255,191.0
56399,192.0
56649,193.0
56749,193.0
56849,194.0
56999,194.0
57134,194.0
57149,195.0
57949,197.0
58399,199.0
58599,199.0
59199,202.0
59349,202.0
59399,202.0
59478,202.0
59499,203.0
60357,205.0
60399,206.0
60449,206.0
60650,206.0
60799,207.0
60949,208.0
61049,208.0
61236,208.0
61399,209.0
61549,210.0
62649,213.0
62699,213.0
63149,215.0
63499,216.0
63549,216.0
63649,217.0
63749,217.0
63799,217.0
64166,218.0
64459,219.0
65099,222.0
65149,222.0
65299,222.0
65599,223.0
66099,225.0
66299,226.0
66349,226.0
66449,226.0
66749,227.0
67049,228.0
67096,228.0
67449,230.0
67649,230.0
67699,231.0
67899,231.0
68268,232.0
68561,233.0
68599,234.0
68849,234.0
69149,236.0
69549,237.0
69599,237.0
69749,238.0
69999,238.0
70099,239.0
70199,239.0
70319,239.0
70449,240.0
70612,240.0
70949,242.0
71299,243.0
71399,243.0
71491,243.0
71599,244.0
71649,244.0
71899,245.0
71949,245.0
72299,246.0
72449,247.0
72499,247.0
72549,247.0
72649,247.0
72749,248.0
73049,249.0
73099,249.0
73449,250.0
73499,250.0
73849,252.0
74049,252.0
74128,252.0
74149,253.0
74249,253.0
74449,254.0
74499,254.0
74599,254.0
74649,254.0
74699,254.0
74899,255.0
75499,257.0
75886,258.0
76149,259.0
76449,260.0
76472,260.0
76849,262.0
77149,263.0
77549,264.0
77649,265.0
77949,266.0
78049,266.0
78230,266.0
78649,268.0
78699,268.0
78816,268.0
79049,269.0
79199,270.0
79749,272.0
79849,272.0
79899,272.0
80149,273.0
80199,273.0
80249,273.0
80299,274.0
80399,274.0
80899,276.0
81699,278.0
81949,279.0
82249,280.0
82499,281.0
82649,282.0
82749,282.0
82849,282.0
83099,283.0
83211,283.0
83299,284.0
83449,284.0
83549,285.0
83699,285.0
84090,286.0
84149,287.0
84676,288.0
84699,289.0
84749,289.0
85349,291.0
85549,291.0
85699,292.0
85849,293.0
85899,293.0
86049,293.0
86141,293.0
86199,294.0
86549,295.0
86649,295.0
86749,296.0
86899,296.0
87020,296.0
87099,297.0
87249,297.0
87349,298.0
88049,300.0
88349,301.0
88549,302.0
88599,302.0
88649,302.0
88749,302.0
88778,302.0
88849,303.0
88949,303.0
89099,304.0
89299,304.0
89499,305.0
89599,305.0
89899,306.0
89950,306.0
89999,307.0
90243,307.0
90399,308.0
90599,309.0
90699,309.0
90749,309.0
91149,311.0
91199,311.0
91399,311.0
91499,312.0
91649,312.0
91699,312.0
91799,313.0
91849,313.0
91949,313.0
92149,314.0
92199,314.0
92499,315.0
92549,315.0
92699,316.0
92799,316.0
92880,316.0
93049,317.0
93466,318.0
93549,319.0
93649,319.0
93699,319.0
93849,320.0
93999,320.0
94345,321.0
94499,322.0
95099,324.0
95249,325.0
95349,325.0
95549,326.0
95599,326.0
95699,326.0
95799,326.0
95810,326.0
95899,327.0
95999,327.0
96049,327.0
96349,328.0
96449,329.0
96689,329.0
97199,331.0
97349,332.0
97499,332.0
97899,334.0
98154,334.0
98199,335.0
98299,335.0
98447,335.0
98549,336.0
98599,336.0
98649,336.0
99049,338.0
99099,338.0
99149,338.0
99249,338.0
99749,340.0
99799,340.0
99849,340.0
99899,340.0
100205,341.0
100599,343.0
101349,345.0
101949,347.0
102099,348.0
102149,348.0
102249,348.0
102549,349.0
102649,350.0
102842,350.0
103249,352.0
103599,353.0
103649,353.0
104099,355.0
104449,356.0
104699,357.0
104749,357.0
104849,357.0
104899,358.0
105149,358.0
105949,361.0
106199,362.0
106249,362.0
106651,363.0
106749,364.0
106899,364.0
106944,364.0
106949,365.0
107399,366.0
107449,366.0
107549,367.0
107823,367.0
108049,368.0
108116,368.0
108199,369.0
108299,369.0
108699,370.0
108849,371.0
108999,372.0
109099,372.0
109249,372.0
109599,374.0
109649,374.0
109849,374.0
110099,375.0
110167,375.0
110699,377.0
110749,377.0
110753,377.0
110799,378.0
110949,378.0
111099,379.0
111349,380.0
111399,380.0
111549,380.0
111899,381.0
112099,382.0
112218,382.0
112349,383.0
112399,383.0
112649,384.0
112749,384.0
112999,385.0
113099,386.0
113249,386.0
113299,386.0
113449,387.0
114269,389.0
114449,390.0
114549,390.0
114749,391.0
114949,392.0
115499,394.0
115699,394.0
115799,395.0
116449,397.0
116906,398.0
116949,399.0
117099,399.0
117349,400.0
117649,401.0
117699,401.0
117749,401.0
117785,401.0
117799,402.0
117849,402.0
118199,403.0
119199,406.0
119249,406.0
119250,406.0
119549,408.0
120049,409.0
120129,409.0
120649,411.0
120699,411.0
120799,412.0
120899,412.0
120949,412.0
121008,412.0
121849,415.0
122049,416.0
122180,416.0
122299,417.0
122699,418.0
122749,418.0
122999,419.0
123059,419.0
123099,420.0
123352,420.0
123499,421.0
123549,421.0
123749,422.0
123849,422.0
123938,422.0
124049,423.0
124449,424.0
124649,425.0
124749,425.0
124799,425.0
124817,425.0
125299,427.0
125699,429.0
126049,430.0
126799,432.0
127099,433.0
127149,433.0
127249,434.0
127699,435.0
127949,436.0
128099,437.0
128333,437.0
128399,438.0
128499,438.0
128599,438.0
128649,439.0
128849,439.0
128899,439.0
128999,440.0
129249,441.0
129349,441.0
129499,441.0
129799,443.0
129899,443.0
129949,443.0
129999,443.0
130349,444.0
130970,446.0
131049,447.0
131149,447.0
131249,447.0
131299,448.0
131699,449.0
131849,449.0
132435,451.0
132599,452.0
133021,453.0
133399,455.0
134049,457.0
134099,457.0
134349,458.0
134399,458.0
134486,458.0
134599,459.0
134799,460.0
134949,460.0
134999,460.0
135072,460.0
135749,463.0
136049,464.0
136244,464.0
136537,465.0
136549,466.0
136849,467.0
136999,467.0
138002,470.0
138149,471.0
138449,472.0
138588,472.0
138599,473.0
138699,473.0
138749,473.0
139049,474.0
139149,474.0
139599,476.0
139799,477.0
140199,478.0
140299,478.0
140349,479.0
140549,479.0
140649,480.0
141225,481.0
141249,482.0
141299,482.0
141549,483.0
141899,484.0
142149,485.0
142199,485.0
142249,485.0
142399,486.0
142649,486.0
142949,487.0
143276,488.0
143449,489.0
143599,490.0
143699,490.0
143949,491.0
144099,491.0
144155,491.0
144249,492.0
144349,492.0
144449,493.0
144699,493.0
145199,495.0
145399,496.0
145620,496.0
146399,499.0
146549,500.0
146699,500.0
146899,501.0
147149,502.0
147199,502.0
147378,502.0
147449,503.0
147699,504.0
147749,504.0
147999,505.0
148299,506.0
148550,506.0
148699,507.0
148949,508.0
149429,509.0
149499,510.0
149799,511.0
149949,511.0
150049,512.0
150149,512.0
150349,513.0
151049,515.0
151149,515.0
151187,515.0
151349,516.0
151399,516.0
151549,517.0
151649,517.0
151899,518.0
151949,518.0
152066,518.0
152249,519.0
152749,521.0
152949,522.0
153099,522.0
153499,523.0
153531,523.0
153799,524.0
153824,524.0
154410,526.0
154599,527.0
154699,527.0
154749,528.0
154899,528.0
154999,529.0
155399,530.0
155649,531.0
155749,531.0
156199,533.0
156249,533.0
156499,534.0
156799,535.0
157849,538.0
157899,538.0
157949,539.0
158099,539.0
158199,539.0
159098,542.0
159199,543.0
159391,543.0
159399,544.0
159449,544.0
159699,545.0
159849,545.0
159949,545.0
159999,546.0
160299,547.0
160499,547.0
160599,548.0
160849,548.0
161149,549.0
161349,550.0
161442,550.0
161499,551.0
162049,553.0
162149,553.0
162299,553.0
162799,555.0
162949,556.0
163199,556.0
163249,557.0
163699,558.0
163786,558.0
163849,559.0
164399,561.0
164665,561.0
165099,563.0
165299,564.0
165599,565.0
165749,565.0
165837,565.0
166699,568.0
166716,568.0
166749,569.0
166999,569.0
167049,570.0
167302,570.0
167499,571.0
167849,572.0
167888,572.0
168099,573.0
168149,573.0
168299,574.0
168767,575.0
169049,576.0
169299,577.0
169399,578.0
169899,579.0
170049,580.0
170232,580.0
170299,581.0
170525,581.0
170699,582.0
170899,583.0
171111,583.0
171299,584.0
171349,584.0
171404,584.0
171799,586.0
171849,586.0
172299,588.0
172399,588.0
172449,588.0
172749,589.0
172849,589.0
172869,589.0
172899,590.0
172949,590.0
173149,590.0
173199,591.0
174149,594.0
174299,594.0
174799,596.0
174899,596.0
175099,597.0
175149,597.0
175213,597.0
175549,599.0
175799,599.0
176092,600.0
177264,604.0
177557,605.0
178049,607.0
178249,608.0
178649,609.0
178699,609.0
179099,611.0
179149,611.0
179199,611.0
179299,611.0
179349,612.0
179449,612.0
179499,612.0
179549,612.0
179608,612.0
180399,615.0
180599,616.0
180799,617.0
180949,617.0
181073,617.0
181299,618.0
181749,620.0
182149,621.0
182249,622.0
182299,622.0
182699,623.0
182949,624.0
183599,626.0
183649,626.0
183899,627.0
184049,628.0
184199,628.0
184449,629.0
184549,629.0
184899,631.0
185099,631.0
185349,632.0
185549,633.0
185799,634.0
185999,634.0
186199,635.0
186499,636.0
186649,637.0
187049,638.0
187199,638.0
187699,640.0
187999,641.0
188105,641.0
188199,642.0
188249,642.0
188399,643.0
188449,643.0
188499,643.0
188999,645.0
189277,645.0
189299,646.0
189399,646.0
189599,647.0
189649,647.0
189799,647.0
190049,648.0
190199,649.0
190499,650.0
190949,651.0
191199,652.0
191349,653.0
191499,653.0
191849,654.0
191914,654.0
192499,656.0
192649,657.0
192699,657.0
193499,660.0
193549,660.0
193672,660.0
193965,661.0
194049,662.0
194399,663.0
194499,663.0
194549,663.0
195099,665.0
195149,666.0
195199,666.0
195549,667.0
195599,667.0
195723,667.0
195799,668.0
196199,669.0
196309,669.0
196399,670.0
196499,670.0
196999,672.0
197749,674.0
197949,675.0
197999,675.0
198360,676.0
198649,677.0
198799,678.0
198946,678.0
199199,679.0
199249,680.0
199449,680.0
199749,681.0
199799,681.0
199825,681.0
200249,683.0
200949,685.0
201149,686.0
201349,687.0
201583,687.0
201599,688.0
201699,688.0
201849,688.0
202249,690.0
202449,690.0
202462,690.0
202749,691.0
202899,692.0
202949,692.0
203299,693.0
203349,694.0
203399,694.0
203449,694.0
203549,694.0
203649,695.0
203699,695.0
203749,695.0
203799,695.0
203949,696.0
204049,696.0
204199,696.0
204220,696.0
204249,697.0
204299,697.0
204399,697.0
204513,697.0
204549,698.0
204806,698.0
205099,699.0
205099,699.0
205948,701.0
206948,705.0
207098,705.0
208198,709.0
209198,712.0
211898,722.0
212298,723.0
214948,732.0
215148,733.0
216048,736.0
216818,738.0
218298,744.0
218398,744.0
218748,745.0
219998,749.0
220848,752.0
223148,760.0
224798,766.0
225398,768.0
228048,777.0
229198,781.0
229898,783.0
230198,784.0
230248,784.0
232248,791.0
232798,793.0
233398,795.0
233812,796.0
235648,803.0
235998,804.0
237848,810.0
237998,811.0
238098,811.0
238698,813.0
238793,813.0
239398,816.0
239672,816.0
240848,821.0
245532,836.0
246648,840.0
246698,840.0
246948,841.0
247948,845.0
248098,845.0
248462,846.0
250548,854.0
250698,854.0
251848,858.0
252098,859.0
252298,860.0
254548,867.0
254748,868.0
254798,868.0
255548,871.0
256098,873.0
258298,880.0
259010,882.0
261354,890.0
261498,891.0
262098,893.0
262248,894.0
264298,901.0
264598,902.0
265548,905.0
266048,907.0
266498,908.0
267798,912.0
268248,914.0
268848,916.0
270198,921.0
271448,925.0
272148,927.0
272798,930.0
272998,930.0
273698,933.0
275198,938.0
276998,944.0
277398,945.0
278148,948.0
278548,949.0
279148,951.0
279227,951.0
279348,952.0
281248,958.0
283148,965.0
283915,967.0
284298,969.0
284848,971.0
284998,971.0
285348,972.0
287048,978.0
287748,981.0
288198,982.0
288310,982.0
290648,990.0
291148,992.0
292119,995.0
293877,1001.0
294198,1003.0
294398,1003.0
294698,1004.0
296948,1012.0
297248,1013.0
298565,1017.0
298748,1018.0
299098,1019.0
299598,1021.0
300448,1024.0
300648,1025.0
300698,1025.0
301548,1028.0
301788,1028.0
303698,1035.0
304198,1037.0
305304,1040.0
305698,1042.0
307198,1047.0
307248,1047.0
307348,1047.0
309198,1054.0
309948,1056.0
309998,1057.0
310248,1057.0
311298,1061.0
311348,1061.0
311750,1062.0
311848,1063.0
312048,1064.0
312648,1066.0
312922,1066.0
313298,1068.0
313948,1070.0
314198,1071.0
319848,1090.0
320598,1093.0
322198,1098.0
322798,1100.0
324298,1105.0
328848,1121.0
331898,1131.0
332248,1132.0
333748,1138.0
334898,1142.0
335048,1142.0
337534,1150.0
340171,1159.0
341636,1164.0
341648,1165.0
343101,1169.0
343548,1171.0
343698,1172.0
343798,1172.0
343848,1172.0
346324,1180.0
348048,1186.0
349348,1191.0
350498,1195.0
350719,1195.0
351648,1199.0
352477,1201.0
353098,1204.0
353798,1206.0
358923,1223.0
359698,1226.0
359798,1226.0
361298,1232.0
361898,1234.0
364298,1242.0
364490,1242.0
364948,1244.0
367148,1252.0
368048,1255.0
368298,1255.0
368348,1256.0
368798,1257.0
370198,1262.0
370698,1264.0
372948,1271.0
374148,1275.0
375331,1279.0
376948,1285.0
377398,1287.0
377548,1287.0
379998,1295.0
380198,1296.0
380648,1298.0
383798,1308.0
384298,1310.0
384398,1310.0
384598,1311.0
384648,1311.0
385698,1315.0
385898,1316.0
386048,1316.0
387248,1320.0
387348,1321.0
388998,1326.0
389548,1328.0
389648,1328.0
393098,1340.0
394498,1345.0
397013,1353.0
397748,1356.0
398648,1359.0
400698,1366.0
400822,1366.0
402848,1373.0
404348,1379.0
404548,1379.0
404898,1380.0
406448,1386.0
406682,1386.0
408048,1391.0
408398,1392.0
409648,1397.0
410198,1398.0
410248,1399.0
411898,1404.0
412398,1406.0
414198,1412.0
417098,1422.0
417498,1423.0
417598,1424.0
420848,1435.0
420948,1435.0
420998,1435.0
423248,1443.0
424448,1447.0
427248,1457.0
428948,1462.0
432759,1475.0
433448,1478.0
434048,1480.0
436648,1489.0
437598,1492.0
440698,1503.0
440798,1503.0
442148,1508.0
443198,1511.0
443798,1513.0
445648,1519.0
446898,1524.0
447098,1524.0
447702,1526.0
449460,1532.0
449598,1533.0
451848,1541.0
453248,1545.0
453948,1548.0
454098,1548.0
455548,1553.0
455613,1553.0
455906,1554.0
457448,1560.0
458348,1563.0
459398,1566.0
459598,1567.0
459848,1568.0
460998,1572.0
461848,1575.0
462059,1575.0
462698,1578.0
462938,1578.0
464748,1585.0
466598,1591.0
467040,1592.0
469148,1600.0
469970,1602.0
470548,1604.0
470798,1605.0
471348,1607.0
473779,1615.0
474748,1619.0
474951,1619.0
475998,1623.0
476948,1626.0
477498,1628.0
478498,1632.0
482598,1646.0
482798,1646.0
483648,1649.0
485948,1657.0
486378,1658.0
487198,1661.0
489498,1669.0
489894,1670.0
490398,1672.0
490498,1673.0
491148,1675.0
491298,1675.0
491798,1677.0
492948,1681.0
493117,1681.0
493598,1683.0
496948,1695.0
497548,1697.0
497898,1698.0
498548,1700.0
501321,1709.0
502698,1714.0
503798,1718.0
504748,1721.0
508648,1735.0
508998,1736.0
