Step,Value
509998,1739.0
510748,1742.0
513348,1751.0
514698,1755.0
516948,1763.0
517436,1764.0
518198,1767.0
518608,1768.0
518648,1769.0
519487,1771.0
520448,1775.0
521248,1778.0
522948,1783.0
523048,1784.0
523348,1785.0
523798,1786.0
523898,1787.0
524548,1789.0
525948,1794.0
526798,1796.0
530148,1808.0
531648,1813.0
532379,1815.0
532998,1818.0
533498,1819.0
533748,1820.0
534798,1824.0
535248,1825.0
535998,1828.0
536598,1830.0
537448,1833.0
537798,1834.0
538239,1835.0
539704,1840.0
539948,1841.0
542548,1850.0
542598,1850.0
543948,1855.0
546448,1864.0
547948,1869.0
548448,1870.0
548948,1872.0
549666,1874.0
554548,1891.0
554698,1892.0
555298,1894.0
556048,1896.0
556298,1897.0
558098,1903.0
558749,1905.0
559248,1907.0
560800,1912.0
561048,1913.0
561098,1914.0
561386,1914.0
562348,1918.0
562558,1918.0
562948,1920.0
566798,1933.0
566948,1933.0
568125,1937.0
568348,1938.0
568548,1939.0
571048,1947.0
572148,1951.0
572520,1952.0
573948,1957.0
573985,1957.0
574348,1959.0
575998,1964.0
576329,1965.0
576548,1966.0
579898,1978.0
581048,1982.0
581848,1984.0
581948,1985.0
582848,1988.0
583348,1989.0
584348,1993.0
584648,1994.0
585398,1996.0
585448,1997.0
585598,1997.0
586498,2000.0
586798,2001.0
587756,2004.0
588498,2007.0
589248,2010.0
589514,2010.0
589948,2012.0
590748,2015.0
591898,2019.0
592248,2020.0
593148,2023.0
596198,2033.0
599198,2044.0
599498,2045.0
600648,2048.0
601548,2052.0
602698,2055.0
603048,2057.0
604448,2061.0
605336,2064.0
607148,2071.0
607298,2071.0
608148,2074.0
608448,2075.0
609548,2079.0
612548,2089.0
612948,2090.0
613247,2091.0
613798,2093.0
614712,2096.0
615198,2098.0
616348,2102.0
617349,2105.0
617642,2106.0
618598,2110.0
619398,2112.0
622348,2123.0
624248,2129.0
625448,2133.0
625553,2133.0
627298,2139.0
628298,2143.0
631098,2152.0
634398,2164.0
634636,2164.0
634748,2165.0
635348,2167.0
635848,2169.0
636848,2172.0
637098,2173.0
637748,2175.0
638445,2177.0
639448,2181.0
640198,2183.0
643198,2194.0
644048,2197.0
644348,2198.0
644598,2198.0
649198,2214.0
649298,2215.0
650198,2218.0
650448,2218.0
652248,2225.0
652748,2226.0
653148,2228.0
653348,2228.0
654560,2232.0
654948,2234.0
655948,2237.0
655998,2237.0
656498,2239.0
657798,2244.0
658198,2245.0
658948,2247.0
659148,2248.0
659541,2249.0
659848,2251.0
660198,2252.0
660948,2254.0
662648,2260.0
664229,2265.0
664598,2267.0
664648,2267.0
665598,2270.0
665898,2271.0
667098,2275.0
667498,2277.0
667745,2277.0
668198,2279.0
668598,2280.0
669198,2282.0
670798,2288.0
670948,2288.0
672398,2293.0
672548,2294.0
673548,2297.0
673798,2298.0
673898,2298.0
675598,2304.0
675848,2305.0
675948,2305.0
676398,2307.0
676598,2308.0
677198,2310.0
677598,2311.0
678293,2313.0
679348,2317.0
680148,2320.0
680548,2321.0
681298,2324.0
682448,2328.0
683448,2331.0
683548,2331.0
683567,2331.0
686098,2340.0
686204,2340.0
686598,2342.0
688248,2347.0
690398,2355.0
692898,2363.0
694408,2368.0
695148,2371.0
695998,2374.0
697198,2378.0
697338,2378.0
697698,2380.0
698448,2382.0
698798,2383.0
699148,2385.0
700498,2389.0
702148,2395.0
702648,2397.0
703198,2398.0
703648,2400.0
704248,2402.0
704348,2402.0
705848,2408.0
707398,2413.0
708548,2417.0
709198,2419.0
710498,2423.0
711498,2427.0
712281,2429.0
713698,2434.0
714848,2438.0
715398,2440.0
715498,2440.0
716383,2443.0
716598,2444.0
717198,2446.0
717598,2448.0
717848,2448.0
718141,2449.0
718948,2452.0
719448,2454.0
723598,2468.0
724248,2470.0
724698,2472.0
724880,2472.0
725548,2475.0
726948,2480.0
727348,2481.0
730098,2490.0
730198,2491.0
730898,2493.0
734598,2506.0
734998,2507.0
736307,2511.0
737248,2515.0
738198,2518.0
740995,2527.0
741298,2529.0
743148,2535.0
744398,2539.0
746348,2546.0
747548,2550.0
750078,2558.0
750748,2561.0
752098,2565.0
753301,2569.0
754398,2573.0
754598,2574.0
755148,2576.0
755948,2579.0
757748,2585.0
757798,2585.0
758648,2588.0
761148,2596.0
761848,2599.0
762998,2603.0
763048,2603.0
763398,2604.0
763898,2606.0
764435,2607.0
765048,2610.0
765248,2610.0
765948,2613.0
767498,2618.0
768148,2620.0
768548,2622.0
768698,2622.0
769198,2624.0
769248,2624.0
769416,2624.0
770598,2629.0
771748,2632.0
773148,2637.0
773798,2639.0
775298,2645.0
777598,2652.0
777748,2653.0
778598,2656.0
780698,2663.0
781948,2667.0
783748,2673.0
785898,2681.0
786548,2683.0
786898,2684.0
787148,2685.0
789298,2692.0
789398,2693.0
789548,2693.0
790098,2695.0
791248,2699.0
792298,2703.0
792598,2704.0
793548,2707.0
794998,2712.0
796498,2717.0
797498,2720.0
797598,2721.0
798148,2723.0
800448,2730.0
800474,2730.0
801298,2733.0
801398,2734.0
801798,2735.0
801848,2735.0
802098,2736.0
802948,2739.0
803048,2739.0
806548,2751.0
806798,2752.0
809998,2763.0
812548,2772.0
812798,2773.0
813798,2776.0
815398,2781.0
815417,2781.0
815698,2782.0
816048,2784.0
816798,2786.0
817298,2788.0
817548,2789.0
818398,2792.0
820090,2792.0
820497,2794.0
820647,2794.0
820897,2795.0
821555,2797.0
821647,2798.0
821747,2798.0
821797,2798.0
821848,2798.0
822141,2799.0
822247,2800.0
822647,2801.0
822897,2802.0
822947,2802.0
822997,2802.0
823020,2802.0
823247,2803.0
823597,2804.0
823897,2805.0
824197,2807.0
824347,2807.0
824397,2807.0
824697,2808.0
824897,2809.0
825247,2810.0
825397,2811.0
825797,2812.0
826247,2814.0
826497,2814.0
826597,2815.0
826997,2816.0
827047,2816.0
827447,2818.0
827697,2818.0
827747,2819.0
827797,2819.0
827997,2819.0
828297,2821.0
828647,2822.0
828697,2822.0
828747,2822.0
828897,2823.0
829397,2824.0
829647,2825.0
829847,2826.0
829997,2826.0
830497,2828.0
830747,2829.0
830947,2830.0
831097,2830.0
831247,2831.0
831447,2831.0
831517,2831.0
832347,2834.0
832547,2835.0
832597,2835.0
832797,2836.0
832997,2837.0
833097,2837.0
833447,2838.0
833497,2838.0
833747,2839.0
833797,2839.0
833847,2839.0
833947,2840.0
834347,2841.0
834697,2842.0
835347,2845.0
835547,2845.0
835797,2846.0
835947,2847.0
836047,2847.0
836547,2849.0
836597,2849.0
837297,2851.0
837847,2853.0
837897,2853.0
837963,2853.0
838247,2854.0
838597,2856.0
838697,2856.0
838747,2856.0
838847,2857.0
839135,2857.0
839497,2859.0
839647,2859.0
839697,2859.0
840047,2861.0
840097,2861.0
840747,2863.0
840847,2863.0
840897,2864.0
841497,2866.0
841747,2866.0
841797,2867.0
841947,2867.0
842297,2868.0
842547,2869.0
842647,2869.0
842747,2870.0
842997,2871.0
843237,2871.0
843647,2873.0
843747,2873.0
843897,2874.0
844147,2875.0
844347,2875.0
844397,2875.0
844597,2876.0
844697,2876.0
844702,2876.0
844797,2877.0
844897,2877.0
844947,2877.0
845147,2878.0
845197,2878.0
845581,2879.0
845847,2880.0
845897,2881.0
846147,2881.0
846347,2882.0
846447,2882.0
846947,2884.0
847247,2885.0
847297,2885.0
847347,2886.0
847397,2886.0
847447,2886.0
847497,2886.0
847597,2886.0
847697,2887.0
847897,2887.0
848097,2888.0
848218,2888.0
848397,2889.0
848511,2889.0
848647,2890.0
848804,2890.0
848847,2891.0
849047,2891.0
849247,2892.0
849297,2892.0
849597,2893.0
849697,2894.0
849897,2894.0
849997,2895.0
850347,2896.0
850547,2896.0
850647,2897.0
850697,2897.0
850747,2897.0
851047,2898.0
851297,2899.0
851397,2899.0
851441,2899.0
851597,2900.0
851747,2901.0
851897,2901.0
851947,2901.0
851997,2901.0
852147,2902.0
852547,2903.0
852697,2904.0
852747,2904.0
852797,2904.0
852897,2904.0
852906,2904.0
853197,2905.0
853347,2906.0
853397,2906.0
853492,2906.0
853547,2907.0
853697,2907.0
853747,2907.0
853785,2907.0
853797,2908.0
853947,2908.0
854097,2909.0
854347,2909.0
854371,2909.0
854397,2910.0
854664,2910.0
854947,2911.0
855097,2912.0
855247,2912.0
855397,2913.0
855547,2914.0
855647,2914.0
855847,2915.0
856897,2918.0
856997,2918.0
857008,2918.0
857197,2919.0
857297,2919.0
857447,2920.0
857547,2920.0
857887,2921.0
858147,2922.0
858297,2923.0
858597,2924.0
858647,2924.0
858697,2924.0
858747,2924.0
858947,2925.0
859047,2925.0
859147,2926.0
859197,2926.0
859297,2926.0
859645,2927.0
859647,2928.0
859797,2928.0
860097,2929.0
860231,2929.0
860597,2931.0
860697,2931.0
860797,2931.0
860897,2932.0
860947,2932.0
861110,2932.0
861347,2933.0
861397,2933.0
861547,2934.0
861597,2934.0
861647,2934.0
861696,2934.0
861847,2935.0
861897,2935.0
861997,2936.0
862047,2936.0
862397,2937.0
862575,2937.0
862647,2938.0
862747,2938.0
862797,2938.0
863147,2939.0
863161,2939.0
863297,2940.0
863647,2941.0
863747,2941.0
863897,2942.0
863947,2942.0
864147,2943.0
864447,2944.0
864919,2945.0
864997,2946.0
865247,2947.0
865297,2947.0
865397,2947.0
865497,2947.0
865647,2948.0
865798,2948.0
865897,2949.0
866097,2950.0
866147,2950.0
866197,2950.0
866547,2951.0
866797,2952.0
866970,2952.0
866997,2953.0
867047,2953.0
867447,2954.0
867647,2955.0
867897,2956.0
868247,2957.0
868347,2957.0
869197,2960.0
869247,2960.0
869397,2961.0
869447,2961.0
869497,2961.0
870247,2964.0
870486,2964.0
870779,2965.0
870797,2966.0
871072,2966.0
871147,2967.0
871365,2967.0
871447,2968.0
871547,2968.0
871697,2969.0
872497,2971.0
872547,2972.0
872647,2972.0
872997,2973.0
873123,2973.0
873397,2974.0
873447,2975.0
873547,2975.0
873597,2975.0
873709,2975.0
873797,2976.0
873947,2976.0
874295,2977.0
874588,2978.0
874847,2979.0
874997,2980.0
875047,2980.0
875097,2980.0
875147,2980.0
875397,2981.0
875797,2983.0
875897,2983.0
876047,2983.0
876053,2983.0
876197,2984.0
876447,2985.0
876547,2985.0
876647,2986.0
876797,2986.0
876932,2986.0
876947,2987.0
877747,2989.0
878197,2991.0
878397,2991.0
878983,2993.0
878997,2994.0
879147,2994.0
879197,2994.0
879276,2994.0
879297,2995.0
880155,2997.0
880197,2998.0
880247,2998.0
880448,2998.0
880597,2999.0
880747,3000.0
880847,3000.0
881034,3000.0
881197,3001.0
881347,3002.0
882047,3004.0
882447,3005.0
882497,3005.0
882947,3007.0
883297,3008.0
883347,3008.0
883447,3009.0
883547,3009.0
883597,3009.0
883947,3010.0
883964,3010.0
884257,3011.0
884347,3012.0
884697,3013.0
884897,3014.0
884947,3014.0
885097,3014.0
885397,3015.0
885897,3017.0
886097,3018.0
886147,3018.0
886247,3018.0
886297,3018.0
886547,3019.0
886847,3020.0
886894,3020.0
887247,3022.0
887447,3022.0
887497,3023.0
887697,3023.0
888066,3024.0
888359,3025.0
888397,3026.0
888647,3026.0
888947,3028.0
889047,3028.0
889347,3029.0
889397,3029.0
889547,3030.0
889797,3030.0
889897,3031.0
889997,3031.0
890117,3031.0
890247,3032.0
890410,3032.0
890747,3034.0
891097,3035.0
891197,3035.0
891289,3035.0
891397,3036.0
891447,3036.0
891697,3037.0
891747,3037.0
892097,3038.0
892197,3039.0
892247,3039.0
892297,3039.0
892347,3039.0
892447,3039.0
892547,3040.0
892847,3041.0
892897,3041.0
893197,3042.0
893247,3042.0
893297,3042.0
893647,3044.0
893847,3044.0
893926,3044.0
893947,3045.0
894047,3045.0
894247,3046.0
894297,3046.0
894397,3046.0
894447,3046.0
894497,3046.0
894697,3047.0
895297,3049.0
895684,3050.0
895947,3051.0
896247,3052.0
896270,3052.0
896647,3054.0
896947,3055.0
897347,3056.0
897447,3057.0
897747,3058.0
897847,3058.0
898028,3058.0
898447,3060.0
898497,3060.0
898614,3060.0
898847,3061.0
898997,3062.0
899547,3064.0
899647,3064.0
899697,3064.0
899947,3065.0
899997,3065.0
900047,3065.0
900097,3066.0
900197,3066.0
900697,3068.0
901497,3070.0
901747,3071.0
901997,3072.0
902047,3072.0
902297,3073.0
902447,3074.0
902547,3074.0
902647,3074.0
902897,3075.0
903009,3075.0
903097,3076.0
903247,3076.0
903347,3077.0
903497,3077.0
903888,3078.0
903947,3079.0
904474,3080.0
904497,3081.0
904547,3081.0
905147,3083.0
905347,3083.0
905497,3084.0
905647,3085.0
905697,3085.0
905847,3085.0
905939,3085.0
905997,3086.0
906347,3087.0
906447,3087.0
906547,3088.0
906697,3088.0
906818,3088.0
906897,3089.0
907047,3089.0
907147,3090.0
907847,3092.0
908147,3093.0
908347,3094.0
908397,3094.0
908447,3094.0
908547,3094.0
908576,3094.0
908647,3095.0
908747,3095.0
908897,3096.0
909097,3096.0
909297,3097.0
909397,3097.0
909697,3098.0
909748,3098.0
909797,3099.0
909947,3099.0
910041,3099.0
910197,3100.0
910334,3100.0
910397,3101.0
910497,3101.0
910547,3101.0
910947,3103.0
910997,3103.0
911197,3103.0
911297,3104.0
911447,3104.0
911497,3104.0
911597,3105.0
911647,3105.0
911747,3105.0
911947,3106.0
911997,3106.0
912297,3107.0
912347,3107.0
912497,3108.0
912597,3108.0
912678,3108.0
912847,3109.0
913264,3110.0
913347,3111.0
913447,3111.0
913497,3111.0
913647,3112.0
913797,3112.0
914143,3113.0
914297,3114.0
914436,3114.0
914897,3116.0
915047,3117.0
915147,3117.0
915297,3117.0
915347,3118.0
915397,3118.0
915497,3118.0
915597,3118.0
915608,3118.0
915697,3119.0
915797,3119.0
915847,3119.0
915997,3120.0
916147,3120.0
916247,3121.0
916487,3121.0
916997,3123.0
917147,3124.0
917297,3124.0
917697,3126.0
917952,3126.0
917997,3127.0
918097,3127.0
918245,3127.0
918347,3128.0
918397,3128.0
918447,3128.0
918847,3130.0
918897,3130.0
918947,3130.0
919047,3130.0
919547,3132.0
919597,3132.0
919647,3132.0
919697,3132.0
920003,3133.0
920397,3135.0
921147,3137.0
921747,3139.0
921847,3140.0
921897,3140.0
921947,3140.0
922047,3140.0
922347,3141.0
922447,3142.0
922547,3142.0
922640,3142.0
923047,3144.0
923397,3145.0
923447,3145.0
923897,3147.0
924247,3148.0
924497,3149.0
924547,3149.0
924647,3149.0
924697,3150.0
924947,3150.0
925747,3153.0
925847,3153.0
925997,3154.0
926047,3154.0
926449,3155.0
926547,3156.0
926697,3156.0
926742,3156.0
926747,3157.0
927197,3158.0
927247,3158.0
927347,3159.0
927447,3159.0
927621,3159.0
927697,3160.0
927847,3160.0
927914,3160.0
927997,3161.0
928097,3161.0
928497,3162.0
928647,3163.0
928797,3164.0
928897,3164.0
929047,3164.0
929147,3165.0
929397,3166.0
929447,3166.0
929647,3166.0
929747,3167.0
929897,3167.0
929965,3167.0
930347,3169.0
930497,3169.0
930547,3169.0
930551,3169.0
930597,3170.0
930747,3170.0
930897,3171.0
931147,3172.0
931197,3172.0
931347,3172.0
931697,3173.0
931897,3174.0
932016,3174.0
932147,3175.0
932197,3175.0
932397,3176.0
932447,3176.0
932547,3176.0
932797,3177.0
932897,3178.0
933047,3178.0
933097,3178.0
933247,3179.0
934067,3181.0
934247,3182.0
934347,3182.0
934547,3183.0
934747,3184.0
935147,3185.0
935297,3186.0
935497,3186.0
935597,3187.0
936247,3189.0
936704,3190.0
936747,3191.0
936897,3191.0
937147,3192.0
937447,3193.0
937497,3193.0
937547,3193.0
937583,3193.0
937597,3194.0
937647,3194.0
937997,3195.0
938997,3198.0
939047,3198.0
939048,3198.0
939347,3200.0
939847,3201.0
939927,3201.0
940447,3203.0
940497,3203.0
940597,3204.0
940697,3204.0
940747,3204.0
940806,3204.0
941647,3207.0
941847,3208.0
941978,3208.0
942097,3209.0
942497,3210.0
942547,3210.0
942797,3211.0
942857,3211.0
942897,3212.0
943150,3212.0
943297,3213.0
943347,3213.0
943547,3214.0
943647,3214.0
943736,3214.0
943847,3215.0
943897,3215.0
944247,3216.0
944447,3217.0
944547,3217.0
944597,3217.0
944615,3217.0
945097,3219.0
945497,3221.0
945847,3222.0
946597,3224.0
946797,3225.0
946897,3225.0
946947,3225.0
947047,3226.0
947497,3227.0
947747,3228.0
947897,3229.0
948131,3229.0
948197,3230.0
948297,3230.0
948397,3230.0
948447,3231.0
948647,3231.0
948697,3231.0
948797,3232.0
948897,3232.0
949047,3233.0
949147,3233.0
949297,3233.0
949303,3233.0
949397,3234.0
949597,3235.0
949697,3235.0
949747,3235.0
949797,3235.0
950147,3236.0
950647,3238.0
950768,3238.0
950847,3239.0
950947,3239.0
951047,3239.0
951097,3240.0
951497,3241.0
951647,3241.0
951747,3242.0
952233,3243.0
952397,3244.0
952819,3245.0
953197,3247.0
953405,3247.0
953698,3248.0
953847,3249.0
953897,3249.0
954147,3250.0
954197,3250.0
954284,3250.0
954397,3251.0
954597,3252.0
954747,3252.0
954797,3252.0
954870,3252.0
955547,3255.0
955847,3256.0
955997,3256.0
956042,3256.0
956335,3257.0
956347,3258.0
956397,3258.0
956647,3259.0
956797,3259.0
957800,3262.0
957947,3263.0
958047,3263.0
958247,3264.0
958386,3264.0
958397,3265.0
958497,3265.0
958547,3265.0
958847,3266.0
958947,3266.0
958997,3267.0
959397,3268.0
959597,3269.0
959997,3270.0
960097,3270.0
960147,3271.0
960347,3271.0
960447,3272.0
961023,3273.0
961047,3274.0
961097,3274.0
961347,3275.0
961697,3276.0
961947,3277.0
961997,3277.0
962047,3277.0
962197,3278.0
962447,3278.0
962747,3279.0
963074,3280.0
963247,3281.0
963397,3282.0
963497,3282.0
963747,3283.0
963897,3283.0
963953,3283.0
964047,3284.0
964147,3284.0
964247,3285.0
964347,3285.0
964497,3285.0
964997,3287.0
965197,3288.0
965247,3288.0
965418,3288.0
965711,3289.0
966197,3291.0
966297,3291.0
966347,3292.0
966497,3292.0
966697,3293.0
966947,3294.0
966997,3294.0
967176,3294.0
967247,3295.0
967497,3296.0
967547,3296.0
967797,3297.0
968097,3298.0
968348,3298.0
968497,3299.0
968747,3300.0
969227,3301.0
969297,3302.0
969347,3302.0
969547,3303.0
969597,3303.0
969747,3303.0
969813,3303.0
969847,3304.0
969947,3304.0
970147,3305.0
970597,3306.0
970847,3307.0
970947,3307.0
970985,3307.0
971147,3308.0
971197,3308.0
971347,3309.0
971447,3309.0
971697,3310.0
971747,3310.0
971864,3310.0
972047,3311.0
972547,3313.0
972747,3314.0
972797,3314.0
972897,3314.0
973297,3315.0
973329,3315.0
973597,3316.0
973622,3316.0
974208,3318.0
974397,3319.0
974497,3319.0
