Step,Value
974547,3320.0
974697,3320.0
974797,3321.0
975197,3322.0
975447,3323.0
975547,3323.0
975997,3325.0
976047,3325.0
976297,3326.0
976597,3327.0
977647,3330.0
977697,3330.0
977747,3331.0
977897,3331.0
977997,3331.0
978896,3334.0
978997,3335.0
979189,3335.0
979197,3336.0
979247,3336.0
979347,3336.0
979497,3337.0
979647,3337.0
979747,3337.0
979797,3338.0
980097,3339.0
980297,3339.0
980397,3340.0
980647,3340.0
980947,3341.0
981147,3342.0
981240,3342.0
981297,3343.0
981347,3343.0
981597,3344.0
981797,3344.0
981847,3345.0
981947,3345.0
982097,3345.0
982447,3347.0
982547,3347.0
982597,3347.0
982747,3348.0
982997,3348.0
983047,3349.0
983497,3350.0
983584,3350.0
983647,3351.0
984197,3353.0
984397,3353.0
984463,3353.0
984897,3355.0
985097,3356.0
985397,3357.0
985547,3357.0
985635,3357.0
986497,3360.0
986514,3360.0
986547,3361.0
986647,3361.0
986797,3361.0
986847,3362.0
987100,3362.0
987297,3363.0
987597,3364.0
987647,3364.0
987686,3364.0
987897,3365.0
987947,3365.0
988097,3366.0
988565,3367.0
988847,3368.0
989097,3369.0
989197,3370.0
989297,3370.0
989547,3371.0
989697,3371.0
989847,3372.0
990030,3372.0
990097,3373.0
990247,3373.0
990323,3373.0
990497,3374.0
990597,3374.0
990697,3375.0
990909,3375.0
991097,3376.0
991147,3376.0
991202,3376.0
991597,3378.0
991647,3378.0
992097,3380.0
992197,3380.0
992247,3380.0
992547,3381.0
992647,3381.0
992667,3381.0
992697,3382.0
992747,3382.0
992947,3382.0
992997,3383.0
993947,3386.0
994097,3386.0
994447,3388.0
994597,3388.0
994697,3388.0
994897,3389.0
994947,3389.0
995011,3389.0
996146,3391.0
997146,3395.0
997296,3395.0
997746,3397.0
998396,3399.0
998519,3399.0
999396,3402.0
1001996,3411.0
1002096,3412.0
1002496,3413.0
1005146,3422.0
1005346,3423.0
1006246,3426.0
1006446,3427.0
1006746,3428.0
1007016,3428.0
1008496,3434.0
1008596,3434.0
1008946,3435.0
1010196,3439.0
1011046,3442.0
1013346,3450.0
1013396,3450.0
1014246,3453.0
1014346,3454.0
1014996,3456.0
1015146,3456.0
1015196,3456.0
1015596,3458.0
1018246,3467.0
1019396,3471.0
1020096,3473.0
1020396,3474.0
1020446,3474.0
1021846,3479.0
1022446,3481.0
1022796,3482.0
1022846,3483.0
1022996,3483.0
1023096,3483.0
1023596,3485.0
1024010,3486.0
1025846,3493.0
1026196,3494.0
1026546,3495.0
1027496,3498.0
1027646,3499.0
1028046,3500.0
1028196,3501.0
1028296,3501.0
1028896,3503.0
1028991,3503.0
1029196,3504.0
1029284,3504.0
1029596,3506.0
1029870,3506.0
1029896,3507.0
1031046,3511.0
1034096,3521.0
1034196,3521.0
1035596,3526.0
1035730,3526.0
1036446,3529.0
1036846,3530.0
1036896,3530.0
1037146,3531.0
1037195,3531.0
1037396,3532.0
1038146,3535.0
1038296,3535.0
1038660,3536.0
1040746,3544.0
1040896,3544.0
1041146,3545.0
1041396,3546.0
1041596,3547.0
1042046,3548.0
1042296,3549.0
1042496,3550.0
1044746,3557.0
1044946,3558.0
1044996,3558.0
1045746,3561.0
1046296,3563.0
1046864,3564.0
1048496,3570.0
1049208,3572.0
1050087,3575.0
1050346,3576.0
1050646,3577.0
1051552,3580.0
1051696,3581.0
1052146,3583.0
1052296,3583.0
1052431,3583.0
1052446,3584.0
1054496,3591.0
1054775,3591.0
1054796,3592.0
1055746,3595.0
1056246,3597.0
1056696,3598.0
1057996,3602.0
1058446,3604.0
1058796,3605.0
1059046,3606.0
1060396,3611.0
1060596,3611.0
1061646,3615.0
1062346,3617.0
1062393,3617.0
1062996,3620.0
1063196,3620.0
1063896,3623.0
1065396,3628.0
1065746,3629.0
1066596,3632.0
1067196,3634.0
1067596,3635.0
1067846,3636.0
1068046,3637.0
1068346,3638.0
1068746,3639.0
1069346,3641.0
1069425,3641.0
1069546,3642.0
1069896,3643.0
1069946,3643.0
1071183,3647.0
1071446,3648.0
1072446,3652.0
1073346,3655.0
1074113,3657.0
1074496,3659.0
1075046,3661.0
1075196,3661.0
1075546,3662.0
1077246,3668.0
1077946,3671.0
1078396,3672.0
1078508,3672.0
1079387,3675.0
1080046,3678.0
1080846,3680.0
1080996,3681.0
1081346,3682.0
1082046,3685.0
1082317,3685.0
1083346,3689.0
1083896,3691.0
1084046,3691.0
1084075,3691.0
1084396,3693.0
1084596,3693.0
1084896,3694.0
1085540,3696.0
1086996,3701.0
1087146,3702.0
1087446,3703.0
1087846,3704.0
1088763,3707.0
1088946,3708.0
1089296,3709.0
1089642,3710.0
1089796,3711.0
1090646,3714.0
1090846,3715.0
1090896,3715.0
1090996,3715.0
1091107,3715.0
1091646,3717.0
1091746,3718.0
1091986,3718.0
1092796,3721.0
1093451,3723.0
1093896,3725.0
1094396,3727.0
1095502,3730.0
1095896,3732.0
1097396,3737.0
1097446,3737.0
1097546,3737.0
1099396,3744.0
1099746,3745.0
1100146,3746.0
1100196,3747.0
1100446,3747.0
1101496,3751.0
1101546,3751.0
1101948,3752.0
1102046,3753.0
1102246,3754.0
1102846,3756.0
1103120,3756.0
1103496,3758.0
1104146,3760.0
1104296,3761.0
1104396,3761.0
1105464,3764.0
1106396,3768.0
1106646,3769.0
1107396,3771.0
1107646,3772.0
1108746,3776.0
1109746,3779.0
1110046,3780.0
1110246,3781.0
1110796,3783.0
1111096,3784.0
1111746,3786.0
1112396,3788.0
1112996,3790.0
1114496,3795.0
1114546,3795.0
1114547,3795.0
1118046,3807.0
1118396,3809.0
1118796,3810.0
1119046,3811.0
1120096,3814.0
1122096,3821.0
1122446,3822.0
1123946,3828.0
1124646,3830.0
1124796,3830.0
1125096,3832.0
1125246,3832.0
1126267,3835.0
1126446,3836.0
1127732,3840.0
1128696,3844.0
1129346,3846.0
1130096,3849.0
1130369,3849.0
1131046,3852.0
1131834,3854.0
1131846,3855.0
1133299,3859.0
1133746,3861.0
1133885,3861.0
1133896,3862.0
1133996,3862.0
1134046,3862.0
1135096,3866.0
1136522,3870.0
1137496,3874.0
1138246,3876.0
1139546,3881.0
1140696,3885.0
1140917,3885.0
1141846,3889.0
1142675,3891.0
1142746,3892.0
1143296,3894.0
1143996,3896.0
1145246,3900.0
1145346,3901.0
1146446,3904.0
1147546,3908.0
1148246,3911.0
1149121,3913.0
1149896,3916.0
1149996,3916.0
1150046,3917.0
1150296,3918.0
1151496,3922.0
1152096,3924.0
1154496,3932.0
1154688,3932.0
1154996,3934.0
1155146,3934.0
1156446,3938.0
1156796,3940.0
1157346,3942.0
1157596,3942.0
1158246,3945.0
1158496,3945.0
1158546,3946.0
1158996,3947.0
1159146,3948.0
1160396,3952.0
1160896,3954.0
1163146,3961.0
1163446,3962.0
1163596,3963.0
1164064,3964.0
1164346,3965.0
1164596,3966.0
1165529,3969.0
1166596,3973.0
1166646,3973.0
1167146,3975.0
1167596,3977.0
1167746,3977.0
1170196,3985.0
1170396,3986.0
1170446,3986.0
1170846,3988.0
1173996,3998.0
1174446,4000.0
1174496,4000.0
1174596,4000.0
1174796,4001.0
1174846,4001.0
1175896,4005.0
1176096,4006.0
1176246,4006.0
1176596,4007.0
1177446,4010.0
1177546,4011.0
1177596,4011.0
1178246,4013.0
1178946,4015.0
1179196,4016.0
1179746,4018.0
1179846,4018.0
1180396,4020.0
1180846,4022.0
1181946,4026.0
1182996,4029.0
1183296,4030.0
1183546,4031.0
1184574,4034.0
1184696,4035.0
1186496,4041.0
1187211,4043.0
1187946,4046.0
1187996,4046.0
1188846,4049.0
1188969,4049.0
1189346,4051.0
1190896,4056.0
1191020,4056.0
1191696,4059.0
1191796,4059.0
1193046,4063.0
1194243,4067.0
1194546,4069.0
1194746,4069.0
1195096,4070.0
1195546,4072.0
1196646,4076.0
1196880,4076.0
1197546,4079.0
1198246,4081.0
1198596,4082.0
1198946,4084.0
1199346,4085.0
1199810,4086.0
1199846,4087.0
1200103,4087.0
1200396,4088.0
1200446,4089.0
1200596,4089.0
1202096,4094.0
1202596,4096.0
1203396,4099.0
1204396,4102.0
1205246,4105.0
1206256,4108.0
1206946,4111.0
1207296,4112.0
1207696,4113.0
1207796,4114.0
1207896,4114.0
1210065,4121.0
1210196,4122.0
1211046,4125.0
1211146,4125.0
1211196,4125.0
1211496,4126.0
1212246,4129.0
1213446,4133.0
1214296,4136.0
1214396,4136.0
1214646,4137.0
1215746,4141.0
1215946,4142.0
1216696,4144.0
1217446,4147.0
1217796,4148.0
1219146,4152.0
1220296,4156.0
1221246,4160.0
1222496,4164.0
1222957,4165.0
1223646,4168.0
1224246,4170.0
1225146,4173.0
1226846,4179.0
1227796,4182.0
1227996,4183.0
1229596,4188.0
1230046,4190.0
1230296,4191.0
1230896,4193.0
1230996,4193.0
1232346,4198.0
1233396,4201.0
1233896,4203.0
1233996,4203.0
1234246,4204.0
1234746,4206.0
1235846,4209.0
1237021,4213.0
1237096,4214.0
1237296,4214.0
1237900,4216.0
1239658,4222.0
1239796,4223.0
1241346,4228.0
1242046,4231.0
1242196,4231.0
1242596,4233.0
1243396,4235.0
1243446,4235.0
1244146,4238.0
1244296,4238.0
1245746,4243.0
1245811,4243.0
1246104,4244.0
1247276,4248.0
1247646,4250.0
1248546,4253.0
1249596,4256.0
1249796,4257.0
1250046,4258.0
1251196,4262.0
1252046,4265.0
1252257,4265.0
1252896,4268.0
1253136,4268.0
1254196,4272.0
1254946,4275.0
1255146,4275.0
1255346,4276.0
1256046,4278.0
1256096,4279.0
1256796,4281.0
1256896,4281.0
1257146,4282.0
1257238,4282.0
1257824,4284.0
1257996,4285.0
1258996,4288.0
1259346,4290.0
1260168,4292.0
1260646,4294.0
1260746,4294.0
1260996,4295.0
1261546,4297.0
1262296,4300.0
1263977,4305.0
1264946,4309.0
1265146,4309.0
1265149,4309.0
1265446,4311.0
1266196,4313.0
1266646,4315.0
1267146,4316.0
1267446,4317.0
1267696,4318.0
1268696,4322.0
1271046,4330.0
1271246,4330.0
1271796,4332.0
1272767,4335.0
1272796,4336.0
1272996,4336.0
1273846,4339.0
1273896,4339.0
1273939,4339.0
1274246,4341.0
1275111,4343.0
1276146,4347.0
1276446,4348.0
1276576,4348.0
1277396,4351.0
1279696,4359.0
1280092,4360.0
1280146,4361.0
1280346,4361.0
1280596,4362.0
1280696,4363.0
1280996,4364.0
1281346,4365.0
1281496,4365.0
1281996,4367.0
1283146,4371.0
1283315,4371.0
1283796,4373.0
1284246,4375.0
1287146,4385.0
1287746,4387.0
1288096,4388.0
1288696,4390.0
1288746,4390.0
1289846,4394.0
1290446,4396.0
1291519,4399.0
1292746,4404.0
1292896,4404.0
1293996,4408.0
1294746,4411.0
1294946,4411.0
1295996,4415.0
1296296,4416.0
1297096,4419.0
1298246,4422.0
1298846,4425.0
1299196,4426.0
1299246,4426.0
1300196,4429.0
1300346,4430.0
1300946,4432.0
1301796,4435.0
1302653,4437.0
1303046,4439.0
1303446,4440.0
1303532,4440.0
1303546,4441.0
1304396,4443.0
1304496,4444.0
1304896,4445.0
1306462,4450.0
1307146,4453.0
1307634,4454.0
1308396,4457.0
1308806,4458.0
1308846,4459.0
1309396,4461.0
1309646,4461.0
1309685,4461.0
1310646,4465.0
1310846,4465.0
1311446,4468.0
1312746,4472.0
1313146,4473.0
1313246,4474.0
1313546,4475.0
1313996,4476.0
1314096,4477.0
1314346,4477.0
1314746,4479.0
1315796,4482.0
1316146,4484.0
1316996,4486.0
1317696,4489.0
1319796,4496.0
1320346,4498.0
1320496,4498.0
1321796,4503.0
1321846,4503.0
1322577,4505.0
1322996,4507.0
1323196,4508.0
1323696,4509.0
1323946,4510.0
1324246,4511.0
1324996,4514.0
1325214,4514.0
1325446,4515.0
1326196,4518.0
1326679,4519.0
1326796,4520.0
1327646,4523.0
1327996,4524.0
1328437,4525.0
1328946,4527.0
1329902,4530.0
1330146,4531.0
1332746,4540.0
1332796,4540.0
1332946,4541.0
1334146,4545.0
1335996,4551.0
1336346,4552.0
1336646,4554.0
1336696,4554.0
1338146,4559.0
1338646,4560.0
1339146,4562.0
1339864,4564.0
1342446,4573.0
1343446,4577.0
1344746,4581.0
1344896,4582.0
1345496,4584.0
1346246,4586.0
1346496,4587.0
1348296,4593.0
1348947,4595.0
1349446,4597.0
1349826,4598.0
1350146,4600.0
1350998,4602.0
1351096,4603.0
1351246,4603.0
1351296,4604.0
1351584,4604.0
1352096,4606.0
1352446,4607.0
1352546,4608.0
1352756,4608.0
1353049,4609.0
1353146,4610.0
1355346,4617.0
1355796,4619.0
1356146,4620.0
1356996,4623.0
1357046,4623.0
1357146,4623.0
1357737,4625.0
1357896,4626.0
1358296,4627.0
1358323,4627.0
1358546,4628.0
1358696,4629.0
1358746,4629.0
1359396,4631.0
1360696,4636.0
1361246,4637.0
1361546,4638.0
1361746,4639.0
1362346,4641.0
1362718,4642.0
1363346,4645.0
1363846,4646.0
1364146,4647.0
1364183,4647.0
1364546,4649.0
1366196,4654.0
1366527,4655.0
1366546,4656.0
1366746,4656.0
1368096,4661.0
1370096,4668.0
1370296,4668.0
1371046,4671.0
1371246,4672.0
1372046,4674.0
1372146,4675.0
1373046,4678.0
1373546,4679.0
1374546,4683.0
1374846,4684.0
1375596,4686.0
1375646,4687.0
1375796,4687.0
1376696,4690.0
1376782,4690.0
1376996,4691.0
1377446,4693.0
1377954,4694.0
1378696,4697.0
1379446,4700.0
1379712,4700.0
1379946,4701.0
1380146,4702.0
1380896,4705.0
1380946,4705.0
1382096,4709.0
1382446,4710.0
1382896,4711.0
1383346,4713.0
1384246,4716.0
1384996,4719.0
1386396,4723.0
1386446,4723.0
1386696,4724.0
1388896,4732.0
1388996,4732.0
1389396,4734.0
1389696,4735.0
1390846,4738.0
1391746,4742.0
1392196,4743.0
1392896,4745.0
1392946,4746.0
1393246,4747.0
1394646,4751.0
1394846,4752.0
1395296,4754.0
1395534,4754.0
1397346,4761.0
1397496,4761.0
1398346,4764.0
1398596,4765.0
1398646,4765.0
1399746,4769.0
1400046,4770.0
1402696,4779.0
1402746,4779.0
1403146,4780.0
1403445,4781.0
1403546,4782.0
1403846,4783.0
1403996,4783.0
1404910,4786.0
1405396,4788.0
1405846,4790.0
1406296,4791.0
1406375,4791.0
1406396,4792.0
1406546,4792.0
1407547,4795.0
1407840,4796.0
1407996,4797.0
1408796,4800.0
1409246,4801.0
1409596,4802.0
1410096,4804.0
1411796,4810.0
1412196,4811.0
1412235,4811.0
1412546,4813.0
1412946,4814.0
1414446,4819.0
1415646,4823.0
1415751,4823.0
1417496,4829.0
1418496,4833.0
1418946,4834.0
1421296,4842.0
1421846,4844.0
1422296,4846.0
1423076,4848.0
1424596,4854.0
1424834,4854.0
1424846,4855.0
1424946,4855.0
1425546,4857.0
1426046,4859.0
1427046,4862.0
1427246,4863.0
1427296,4863.0
1427946,4865.0
1428196,4866.0
1428643,4867.0
1429646,4871.0
1430396,4873.0
1431296,4877.0
1432646,4881.0
1432946,4882.0
1433046,4883.0
1433396,4884.0
1434096,4886.0
1434246,4887.0
1434496,4887.0
1434546,4888.0
1434646,4888.0
1434796,4888.0
1436261,4893.0
1436554,4894.0
1437246,4897.0
1438096,4900.0
1439296,4904.0
1439396,4904.0
1439446,4904.0
1439496,4905.0
1439777,4905.0
1440146,4907.0
1440396,4908.0
1440646,4908.0
1441846,4913.0
1442446,4915.0
1442946,4916.0
1443346,4918.0
1443546,4918.0
1443586,4918.0
1444758,4922.0
1445146,4924.0
1445496,4925.0
1446146,4927.0
1446196,4927.0
1446696,4929.0
1447996,4934.0
1448396,4935.0
1448946,4937.0
1449096,4937.0
1449146,4937.0
1449346,4938.0
1449739,4939.0
1450046,4941.0
1450346,4942.0
1450396,4942.0
1451146,4944.0
1452396,4949.0
1452846,4950.0
1454427,4955.0
1454796,4957.0
1454846,4957.0
1455096,4958.0
1455796,4960.0
1456096,4961.0
1457296,4965.0
1457346,4965.0
1457696,4967.0
1457943,4967.0
1458396,4969.0
1458796,4970.0
1459396,4972.0
1459846,4974.0
1460996,4978.0
1461146,4978.0
1461496,4980.0
1462596,4983.0
1462746,4984.0
1463146,4985.0
1463746,4987.0
1463996,4988.0
1464096,4988.0
1465546,4993.0
1465796,4994.0
1466046,4995.0
1466146,4995.0
1466147,4995.0
1466596,4997.0
1466796,4998.0
1467396,5000.0
1467796,5001.0
1468491,5003.0
1469546,5007.0
1470346,5010.0
1470746,5011.0
1471496,5014.0
1472296,5016.0
1472646,5018.0
1473646,5021.0
1473746,5021.0
1473765,5021.0
1475946,5029.0
1476296,5030.0
1476402,5030.0
1476796,5032.0
1477546,5034.0
1478446,5037.0
1479046,5040.0
1479746,5042.0
1480596,5045.0
1480896,5046.0
1481196,5047.0
1481396,5048.0
1482746,5052.0
1483096,5053.0
1483146,5054.0
1484606,5058.0
1484746,5059.0
1485346,5061.0
1485485,5061.0
1485946,5063.0
1486196,5064.0
1487396,5068.0
1487536,5068.0
1487546,5069.0
1487829,5069.0
1487896,5070.0
1488646,5072.0
1488996,5073.0
1489346,5075.0
1489996,5077.0
1490696,5079.0
1492346,5085.0
1492846,5087.0
1492946,5087.0
1493396,5088.0
1493846,5090.0
1494146,5091.0
1494446,5092.0
1494546,5092.0
1495246,5095.0
1496046,5098.0
1497596,5103.0
1498046,5104.0
1498746,5107.0
1498996,5108.0
1499396,5109.0
1500696,5113.0
1501646,5117.0
1501696,5117.0
1502479,5119.0
1503651,5123.0
1503896,5124.0
1504446,5126.0
1504496,5126.0
1505046,5128.0
1505396,5129.0
1505596,5130.0
1505696,5130.0
1505702,5130.0
1506581,5133.0
1506796,5134.0
1507396,5136.0
1507796,5138.0
1508046,5138.0
1508339,5139.0
1508946,5142.0
1509146,5142.0
1509646,5144.0
1511146,5149.0
1511546,5150.0
1513596,5157.0
1513796,5158.0
1514446,5160.0
1514896,5162.0
1515078,5162.0
1515746,5165.0
1516296,5167.0
1517146,5170.0
1517546,5171.0
1517896,5172.0
1518746,5175.0
1519446,5177.0
1520296,5180.0
1520396,5181.0
1521096,5183.0
1521696,5185.0
1521796,5185.0
1522246,5187.0
1524796,5196.0
1525196,5197.0
1525246,5197.0
1526505,5201.0
1527346,5204.0
1527446,5205.0
1528396,5208.0
1530296,5214.0
1531193,5217.0
1531446,5218.0
1531496,5219.0
1532396,5222.0
1533346,5225.0
1534596,5229.0
1536546,5236.0
1537246,5238.0
1537746,5240.0
1540276,5248.0
1540946,5251.0
1542296,5255.0
1542620,5256.0
1543499,5259.0
1544596,5263.0
1544796,5264.0
1545346,5266.0
1545896,5268.0
1546146,5269.0
1547946,5275.0
1547996,5275.0
1548196,5276.0
1548446,5276.0
1548846,5278.0
1550146,5282.0
1550696,5284.0
1551346,5286.0
1552046,5289.0
1553196,5293.0
1553246,5293.0
1553596,5294.0
1554096,5296.0
1554246,5296.0
1554633,5297.0
1555246,5300.0
1555446,5300.0
1555512,5300.0
1556146,5303.0
1556946,5305.0
1557696,5308.0
1558346,5310.0
1558746,5312.0
1558896,5312.0
1559396,5314.0
1559446,5314.0
1559614,5314.0
1560796,5319.0
1561946,5322.0
1563346,5327.0
1563546,5328.0
1563996,5329.0
1565496,5335.0
1565746,5335.0
1567796,5342.0
1567946,5343.0
1568796,5346.0
1570846,5353.0
1570896,5353.0
1571996,5357.0
1572146,5357.0
1573946,5363.0
1574596,5366.0
1576096,5371.0
1576746,5373.0
1577096,5374.0
1577296,5375.0
1577346,5375.0
1578746,5380.0
1579496,5382.0
1579596,5383.0
1579746,5383.0
1580296,5385.0
1581296,5388.0
